customer_id,anomaly_flag,anomaly_score,cluster_label,selected_model
CUST1240,0,0.15964793048868942,2,KMeans
CUST1241,0,0.06778215903735485,4,KMeans
CUST1242,0,0.05174977487360444,1,KMeans
CUST1243,0,0.09652613318301484,4,KMeans
CUST1244,0,0.09445005396603046,3,KMeans
CUST1245,0,0.11423355782532041,2,KMeans
CUST1246,0,0.1623040068021228,2,KMeans
CUST1247,0,0.11820640884684275,1,KMeans
CUST1248,0,0.06917821387053358,1,KMeans
CUST1249,0,0.02731016304280265,1,KMeans
CUST1250,0,0.10071156456888014,2,KMeans
CUST1251,1,-0.019669853741596466,1,KMeans
CUST1252,0,0.04769947056919477,0,KMeans
CUST1253,0,0.06857118522868821,1,KMeans
CUST1254,0,0.05890211562398928,1,KMeans
CUST1255,0,0.15152483160353397,2,KMeans
CUST1256,0,0.0806230253839707,1,KMeans
CUST1257,0,0.10344029027670298,0,KMeans
CUST1258,0,0.0167619685546031,2,KMeans
CUST1259,0,0.0777195734597963,2,KMeans
CUST1260,0,0.09226073180501915,2,KMeans
CUST1261,0,0.16088263562278576,2,KMeans
CUST1262,0,0.06449971024652312,1,KMeans
CUST1263,0,0.08766417597830856,1,KMeans
CUST1264,0,0.10122038792620419,3,KMeans
CUST1265,0,0.15534880754672825,2,KMeans
CUST1266,0,0.07661684903504129,0,KMeans
CUST1267,0,0.08799646850310738,1,KMeans
CUST1268,0,0.06920206994119671,2,KMeans
CUST1269,0,0.13459485883169364,2,KMeans
CUST1270,0,0.1016100040672352,2,KMeans
CUST1271,0,0.12007325208320724,0,KMeans
CUST1272,0,0.07362735103024487,1,KMeans
CUST1273,0,0.08363607470619816,1,KMeans
CUST1274,0,0.10414800900509275,0,KMeans
CUST1275,0,0.06771973922329666,3,KMeans
CUST1276,0,0.09539741894776688,3,KMeans
CUST1277,0,0.11767459678615072,2,KMeans
CUST1278,0,0.09293280298926099,0,KMeans
CUST1279,0,0.02010945028549327,1,KMeans
CUST1280,0,0.03880436431693923,3,KMeans
CUST1281,0,0.02397778637278969,1,KMeans
CUST1282,0,0.13816237986995827,2,KMeans
CUST1283,1,-0.012104776618454105,4,KMeans
CUST1284,0,0.010127846941233032,1,KMeans
CUST1285,0,0.06558346383212832,1,KMeans
CUST1286,0,0.08402889201707742,4,KMeans
CUST1287,0,0.13119438993562843,2,KMeans
CUST1288,0,0.10084146944536349,2,KMeans
CUST1289,0,0.1334184881442269,2,KMeans
CUST1290,0,0.11163694933041102,0,KMeans
CUST1291,0,0.11318440853389011,3,KMeans
CUST1292,0,0.15446326192396592,2,KMeans
CUST1293,0,0.013795239728665365,4,KMeans
CUST1294,0,0.06184043382239457,2,KMeans
CUST1295,0,0.06913492734558979,2,KMeans
CUST1296,0,0.1348720111833664,2,KMeans
CUST1297,1,-0.013356355647410112,4,KMeans
CUST1298,1,-0.00513513952134792,1,KMeans
CUST1299,0,0.16711318225124572,2,KMeans
CUST1300,0,0.12674699495663339,0,KMeans
CUST1301,0,0.08096222082016036,1,KMeans
CUST1302,0,0.11458467046964532,2,KMeans
CUST1303,0,0.07427366725595552,4,KMeans
CUST1304,0,0.10104977122769015,1,KMeans
CUST1305,0,0.07184283117940249,3,KMeans
CUST1306,0,0.11860807436639076,3,KMeans
CUST1307,0,0.13808660279924545,2,KMeans
CUST1308,0,0.10577771252285273,3,KMeans
CUST1309,0,0.07765088714377888,1,KMeans
CUST1310,0,0.1551703028274154,2,KMeans
CUST1311,1,-0.028762018442735293,3,KMeans
CUST1312,0,0.13907970728484076,2,KMeans
CUST1313,0,0.045192695817792394,3,KMeans
CUST1314,0,0.13527808946874986,2,KMeans
CUST1315,1,-0.009850911987745459,1,KMeans
CUST1316,0,0.1138146717996063,3,KMeans
CUST1317,0,0.1277013711280391,2,KMeans
CUST1318,0,0.12721403003559045,2,KMeans
CUST1319,1,-0.023235235112134878,3,KMeans
CUST1320,0,0.10450236743166291,1,KMeans
CUST1321,0,0.06097830574054863,3,KMeans
CUST1322,1,-0.08419307872653337,3,KMeans
CUST1323,0,0.04567729322726677,4,KMeans
CUST1324,0,0.1410971979390161,3,KMeans
CUST1325,0,0.11020058620405443,2,KMeans
CUST1326,0,0.07598809865186018,4,KMeans
CUST1327,0,0.11185823583910132,0,KMeans
CUST1328,0,0.01827665685911417,3,KMeans
CUST1329,0,0.10378865819670996,1,KMeans
CUST1330,0,0.06928009069224472,2,KMeans
CUST1331,0,0.09829041399587113,0,KMeans
CUST1332,0,0.11535263434439541,2,KMeans
CUST1333,0,0.09182528275608048,2,KMeans
CUST1334,0,0.03221599092474703,4,KMeans
CUST1335,0,0.006357661815850402,3,KMeans
CUST1336,0,0.07750356300608252,2,KMeans
CUST1337,0,0.06251536633410226,0,KMeans
CUST1338,0,0.01559406015422371,2,KMeans
CUST1339,0,0.15517790619230437,2,KMeans
CUST1340,0,0.13759211287514694,2,KMeans
CUST1341,0,0.09463517014180212,3,KMeans
CUST1342,0,0.09031981319734184,2,KMeans
CUST1343,0,0.07809254949700561,4,KMeans
CUST1344,0,0.1096885263751688,3,KMeans
CUST1345,0,0.07743413362136686,3,KMeans
CUST1346,0,0.08496462106202829,2,KMeans
CUST1347,0,0.027542257865396547,0,KMeans
CUST1348,0,0.12659658740810542,2,KMeans
CUST1349,0,0.03399444600906054,0,KMeans
CUST1350,0,0.13641680252019522,2,KMeans
CUST1351,0,0.025355353969633065,1,KMeans
CUST1352,0,0.04096759868052002,1,KMeans
CUST1353,0,0.04799656154122578,3,KMeans
CUST1354,0,0.04692584236796049,3,KMeans
CUST1355,0,0.10085851709456534,0,KMeans
CUST1356,0,0.1366342932091783,2,KMeans
CUST1357,0,0.04629154098802746,0,KMeans
CUST1358,0,0.15326239376096262,2,KMeans
CUST1359,0,0.02909952819452477,0,KMeans
CUST1360,0,0.09883627437507603,1,KMeans
CUST1361,1,-0.03534898243460283,3,KMeans
CUST1362,0,0.05296487142855477,4,KMeans
CUST1363,0,0.0907126286851927,1,KMeans
CUST1364,0,0.11566343281627417,0,KMeans
CUST1365,0,0.04019001066520356,1,KMeans
CUST1366,0,0.06687889764467547,0,KMeans
CUST1367,0,0.08833266771942028,2,KMeans
CUST1368,0,0.14192834422460865,2,KMeans
CUST1369,0,0.13564329281091375,2,KMeans
CUST1370,0,0.053133912024312835,0,KMeans
CUST1371,0,0.0651551052603968,2,KMeans
CUST1372,0,0.03568279723671597,3,KMeans
CUST1373,0,0.1344121254560226,2,KMeans
CUST1374,0,0.012933759343317197,1,KMeans
CUST1375,0,0.09104507246114879,0,KMeans
CUST1376,0,0.07971670821921417,2,KMeans
CUST1377,0,0.06525059679750522,1,KMeans
CUST1378,0,0.15573019097954321,2,KMeans
CUST1379,0,0.07553201090657036,0,KMeans
CUST1380,0,0.12188157467601135,1,KMeans
CUST1381,0,0.14963159299605677,2,KMeans
CUST1382,0,0.1544409773432338,2,KMeans
CUST1383,0,0.09321896149079678,1,KMeans
CUST1384,0,0.08540689427601977,2,KMeans
CUST1385,0,0.1538651197532261,2,KMeans
CUST1386,0,0.10266258359254737,2,KMeans
CUST1387,0,0.08763400918210895,3,KMeans
CUST1388,0,0.07884144724647713,4,KMeans
CUST1389,0,0.13429038514687586,2,KMeans
CUST1390,0,0.05101639705455274,4,KMeans
CUST1391,0,0.10156859022445597,3,KMeans
CUST1392,0,0.06354566310751564,0,KMeans
CUST1393,0,0.09211927182433244,1,KMeans
CUST1394,0,0.03038099420866469,0,KMeans
CUST1395,0,0.075960530306453,1,KMeans
CUST1396,0,0.09178395148365104,1,KMeans
CUST1397,0,0.15768609468199374,2,KMeans
CUST1398,0,0.11433712781575633,2,KMeans
CUST1399,0,0.04607741816500166,1,KMeans
CUST1400,0,0.14209007461896456,2,KMeans
CUST1401,0,0.07917601964345322,1,KMeans
CUST1402,0,0.11225489548013401,0,KMeans
CUST1403,0,0.11433619222088087,0,KMeans
CUST1404,0,0.11385353914035956,0,KMeans
CUST1405,0,0.12946088634714348,0,KMeans
CUST1406,0,0.09201606676798757,2,KMeans
CUST1407,0,0.054911268333903696,1,KMeans
CUST1408,0,0.03420877728318128,4,KMeans
CUST1409,0,0.07220713411728674,2,KMeans
CUST1410,0,0.12666140033988854,2,KMeans
CUST1411,1,-0.037777659481655235,4,KMeans
CUST1412,0,0.06267520984481956,4,KMeans
CUST1413,0,0.08452443045045521,1,KMeans
CUST1414,0,0.11751898651578568,2,KMeans
CUST1415,0,0.0397992996271791,1,KMeans
CUST1416,0,0.07884369172259631,1,KMeans
CUST1417,1,-0.04461194608933905,3,KMeans
CUST1418,0,0.14563440740621286,2,KMeans
CUST1419,0,0.058925423960196954,2,KMeans
CUST1420,0,0.04090006512315103,1,KMeans
CUST1421,0,0.06837730442626666,3,KMeans
CUST1422,1,-0.005837088814795277,1,KMeans
CUST1423,0,0.13165240875247952,3,KMeans
CUST1424,0,0.11372019612261086,3,KMeans
CUST1425,0,0.06575607813788265,1,KMeans
CUST1426,0,0.06790190337484281,0,KMeans
CUST1427,0,0.11624604576451997,3,KMeans
CUST1428,0,0.16184119000693148,2,KMeans
CUST1429,0,0.11203137172765515,2,KMeans
CUST1430,0,0.09623839702240178,2,KMeans
CUST1431,0,0.11241990954752035,2,KMeans
CUST1432,0,0.04297220680935532,3,KMeans
CUST1433,0,0.09359937367821436,2,KMeans
CUST1434,0,0.12051628658040925,0,KMeans
CUST1435,0,0.10510197901972346,2,KMeans
CUST1436,1,-0.025135221486952797,3,KMeans
CUST1437,0,0.07952314397776805,0,KMeans
CUST1438,0,0.11005167582078329,0,KMeans
CUST1439,0,0.0911954932045006,1,KMeans
CUST1440,0,0.09458120410322912,1,KMeans
CUST1441,0,0.1411704587121645,2,KMeans
CUST1442,1,-0.06027848613872211,3,KMeans
CUST1443,0,0.050734450341419324,1,KMeans
CUST1444,0,0.04904758852187918,3,KMeans
CUST1445,0,0.06150975352749044,2,KMeans
CUST1446,0,0.13534154116869068,2,KMeans
CUST1447,0,0.07742906697527763,2,KMeans
CUST1448,0,0.12555100021825383,3,KMeans
CUST1449,0,0.059991561736332244,3,KMeans
CUST1450,0,0.12304635073442577,2,KMeans
CUST1451,0,0.08367842962504979,2,KMeans
CUST1452,0,0.11166872817639517,2,KMeans
CUST1453,0,0.11148260894485462,1,KMeans
CUST1454,0,0.06358565011311001,1,KMeans
CUST1455,0,0.0725603434124904,0,KMeans
CUST1456,0,0.09161371605386615,0,KMeans
CUST1457,0,0.047577398064647336,1,KMeans
CUST1458,0,0.08820611675772949,3,KMeans
CUST1459,0,0.043437969310911484,3,KMeans
CUST1460,0,0.15421540389955196,2,KMeans
CUST1461,0,0.08521004414343902,2,KMeans
CUST1462,0,0.08281212843183927,1,KMeans
CUST1463,0,0.10316377234169366,1,KMeans
CUST1464,1,-0.011836537853187945,3,KMeans
CUST1465,0,0.03611899438313293,1,KMeans
CUST1466,0,0.13393427640874744,2,KMeans
CUST1467,0,0.05720596715295112,0,KMeans
CUST1468,0,0.02997889076421123,3,KMeans
CUST1469,0,0.12204265355713645,1,KMeans
CUST1470,0,0.08514565996311962,2,KMeans
CUST1471,0,0.1371167137640436,2,KMeans
CUST1472,0,0.028051472329093996,0,KMeans
CUST1473,0,0.046888240343447185,3,KMeans
CUST1474,0,0.11055719658950253,1,KMeans
CUST1475,0,0.1410743808698428,2,KMeans
CUST1476,0,0.0802108604343662,1,KMeans
CUST1477,0,0.1314291478611475,3,KMeans
CUST1478,0,0.021676253256401323,4,KMeans
CUST1479,0,0.03907164266109242,2,KMeans
CUST1480,0,0.051747571475589615,4,KMeans
CUST1481,0,0.040966229211158445,3,KMeans
CUST1482,0,0.03449741455701105,1,KMeans
CUST1483,0,0.04548629979924912,0,KMeans
CUST1484,0,0.06414595845060767,2,KMeans
CUST1485,0,0.11920194313893023,1,KMeans
CUST1486,0,0.05632842949220174,3,KMeans
CUST1487,0,0.1226274514564043,1,KMeans
CUST1488,0,0.12774403724071837,2,KMeans
CUST1489,0,0.12817121311519397,0,KMeans
CUST1490,0,0.06665601648817254,2,KMeans
CUST1491,0,0.11773785273743625,2,KMeans
CUST1492,0,0.05412264788258392,2,KMeans
CUST1493,0,0.11809507680777709,3,KMeans
CUST1494,0,0.11150869165154376,2,KMeans
CUST1495,0,0.09708271490202769,0,KMeans
CUST1496,0,0.07802400890187877,3,KMeans
CUST1497,0,0.10015219131735403,2,KMeans
CUST1498,0,0.10504107053433459,1,KMeans
CUST1499,0,0.05720132846211934,2,KMeans
CUST1500,0,0.11396374436872642,1,KMeans
CUST1501,0,0.04386442647179645,1,KMeans
CUST1502,0,0.1018468962931916,0,KMeans
CUST1503,0,0.11001298930738779,0,KMeans
CUST1504,0,0.05436550129665185,4,KMeans
CUST1505,0,0.10336898877141826,1,KMeans
CUST1506,0,0.09552843091679508,2,KMeans
CUST1507,0,0.09031569608060885,1,KMeans
CUST1508,0,0.11940567176306216,2,KMeans
CUST1509,0,0.12554723850201782,2,KMeans
CUST1510,0,0.08790483086283707,0,KMeans
CUST1511,0,0.1518683662315034,2,KMeans
CUST1512,0,0.08792727736293848,3,KMeans
CUST1513,1,-0.00013239775493623096,0,KMeans
CUST1514,1,-0.009838356241453017,4,KMeans
CUST1515,0,0.04089261808974276,1,KMeans
CUST1516,0,0.03516128381110939,1,KMeans
CUST1517,0,0.13262823164271847,2,KMeans
CUST1518,0,0.06875339019505122,3,KMeans
CUST1519,0,0.08137730986273173,1,KMeans
CUST1520,0,0.14233425162860752,2,KMeans
CUST1521,0,0.05789277970840556,2,KMeans
CUST1522,0,0.16427196642847036,2,KMeans
CUST1523,0,0.053896536551246266,4,KMeans
CUST1524,0,0.11567659773585115,2,KMeans
CUST1525,0,0.02397001300882351,3,KMeans
CUST1526,0,0.0500656738087617,0,KMeans
CUST1527,0,0.04830014544055605,2,KMeans
CUST1528,0,0.08441444286051725,4,KMeans
CUST1529,0,0.007362244715139132,4,KMeans
CUST1530,0,0.06839712301723178,1,KMeans
CUST1531,0,0.1366941827807997,2,KMeans
CUST1532,0,0.060322863820042594,4,KMeans
CUST1533,0,0.13993247467484243,2,KMeans
CUST1534,0,0.06789011470204187,0,KMeans
CUST1535,0,0.09608109045224322,0,KMeans
CUST1536,0,0.09115248756570404,0,KMeans
CUST1537,0,0.1145646672990902,3,KMeans
CUST1538,0,0.1630372505492329,2,KMeans
CUST1539,0,0.1305948527820241,3,KMeans
CUST1540,0,0.025382845207922666,4,KMeans
CUST1541,0,0.08434907450193585,2,KMeans
CUST1542,0,0.09636231006533003,2,KMeans
CUST1543,0,0.09974518380395403,0,KMeans
CUST1544,0,0.06655222741024014,0,KMeans
CUST1545,0,0.15973699325105656,2,KMeans
CUST1546,0,0.07776572801257575,2,KMeans
CUST1547,0,0.01872973277141199,0,KMeans
CUST1548,0,0.15310300017491985,2,KMeans
CUST1549,0,0.06725011551167404,1,KMeans
CUST1550,0,0.09067560350755055,1,KMeans
CUST1551,0,0.04164885131673168,1,KMeans
CUST1552,0,0.09357944600149992,3,KMeans
CUST1553,0,0.01501631728458619,1,KMeans
CUST1554,0,0.12055222913281483,2,KMeans
CUST1555,0,0.07691708939006525,2,KMeans
CUST1556,0,0.06245629752262738,1,KMeans
CUST1557,0,0.06337501969703685,0,KMeans
CUST1558,0,0.10269129835048113,2,KMeans
CUST1559,0,0.1329462884610612,2,KMeans
CUST1560,0,0.11177395264948647,1,KMeans
CUST1561,0,0.11124009040578031,2,KMeans
CUST1562,0,0.048280241475831764,0,KMeans
CUST1563,0,0.0849898246805949,3,KMeans
CUST1564,1,-0.007845784654813448,3,KMeans
CUST1565,0,0.03892911514390418,2,KMeans
CUST1566,0,0.10913556076592279,3,KMeans
CUST1567,0,0.1501821160481232,2,KMeans
CUST1568,0,0.062291604547462076,4,KMeans
CUST1569,0,0.12227919174167062,3,KMeans
CUST1570,0,0.1356080033960521,2,KMeans
CUST1571,0,0.09796719089990624,2,KMeans
CUST1572,0,0.07723311087738016,0,KMeans
CUST1573,0,0.12206590392414551,2,KMeans
CUST1574,1,-0.006575625816361841,3,KMeans
CUST1575,0,0.03311157477628124,1,KMeans
CUST1576,0,0.08054224267542387,3,KMeans
CUST1577,0,0.0822454776709971,4,KMeans
CUST1578,0,0.007782501877460768,4,KMeans
CUST1579,0,0.11427214511527489,3,KMeans
